python train_unetplusplus_demo.py --data_path ..\..\data
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name             | Type                 | Params
----------------------------------------------------------
0 | NMSE             | DistributedMetricSum | 0
1 | SSIM             | DistributedMetricSum | 0
2 | PSNR             | DistributedMetricSum | 0
3 | ValLoss          | DistributedMetricSum | 0
4 | TotExamples      | DistributedMetricSum | 0
5 | TotSliceExamples | DistributedMetricSum | 0
6 | nestedunet       | NestedUnet           | 9 M
Epoch 0: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 41877/41877 [1:13:36<00:00,  9.48it/s, loss=0.143, v_num=0]Epoch 0: val_loss reached 0.35342 (best 0.35342), saving model to C:\Users\viyer\Documents\gatech\CS7643_Project\experimental\nested_unet\nested_unet\nested_unet_demo\checkpoints\epoch=0.ckpt as top True| 7135/7135 [09:45<00:00, 12.45it/s] INFO:lightning:Epoch 0: val_loss reached 0.35342 (best 0.35342), saving model to C:\Users\viyer\Documents\gatech\CS7643_Project\experimental\nested_unet\nested_unet\nested_unet_demo\checkpoints\epoch=0.ckpt as top True
Epoch 1: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉| 41876/41877 [1:12:57<00:00,  9.57it/s, loss=0.138, v_num=0, val_loss=0.353]Epoch 1: val_loss was not in top True█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉| 7134/7135 [09:48<00:00, 12.66it/s] INFO:lightning:Epoch 1: val_loss was not in top True
Epoch 2: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉| 41876/41877 [1:14:55<00:00,  9.31it/s, loss=0.136, v_num=0, val_loss=0.363]Epoch 2: val_loss was not in top True██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7135/7135 [09:49<00:00, 12.50it/s] INFO:lightning:Epoch 2: val_loss was not in top True
Epoch 3: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉| 41876/41877 [1:14:35<00:00,  9.36it/s, loss=0.135, v_num=0, val_loss=0.365]Epoch 3: val_loss was not in top True█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉| 7134/7135 [10:02<00:00, 11.68it/s] INFO:lightning:Epoch 3: val_loss was not in top True
Epoch 4: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉| 41876/41877 [1:16:06<00:00,  9.17it/s, loss=0.133, v_num=0, val_loss=0.369]Epoch 4: val_loss was not in top True█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉| 7134/7135 [10:37<00:00, 12.07it/s] INFO:lightning:Epoch 4: val_loss was not in top True
Epoch 5: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉| 41876/41877 [1:14:47<00:00,  9.33it/s, loss=0.132, v_num=0, val_loss=0.372]Epoch 5: val_loss was not in top True██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7135/7135 [09:50<00:00, 12.37it/s] INFO:lightning:Epoch 5: val_loss was not in top True
Epoch 6: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉| 41876/41877 [1:13:31<00:00,  9.49it/s, loss=0.131, v_num=0, val_loss=0.373]Epoch 6: val_loss was not in top True█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉| 7134/7135 [09:48<00:00, 12.57it/s] INFO:lightning:Epoch 6: val_loss was not in top True
Epoch 7: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 41877/41877 [1:13:33<00:00,  9.49it/s, loss=0.130, v_num=0, val_loss=0.37]Epoch 7: val_loss was not in top True██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7135/7135 [09:44<00:00, 12.66it/s] INFO:lightning:Epoch 7: val_loss was not in top True
